row_type,scenario,preset,ambient_case,regression_case,metric,value,unit,handoff_stage,current_free_flight_blackbox_acceptance_ready,state_normalized_lab_acceptance_ready,free_flight_regression_passed,state_normalized_regression_passed,trajectory_blocker,free_flight_trajectory_review_required,free_flight_trajectory_review_allowed,manual_control_hook_review_allowed,runtime_implementation_allowed,runtime_coupling_allowed,playable_reference_allowed,gameplay_auto_apply_allowed,free_flight_secondary_error_ratio,state_normalized_secondary_error_ratio,held_residual_thrust_deficit_ratio,status,next_required_action,source_file,evidence_role,note
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,source_fingerprint,all,all,all,source_description,PropellerArchiveSourceFingerprint,text,source,true,false,true,true,false,false,false,false,false,false,false,false,NA,NA,NA,READY,compare-source-fingerprint-before-handoff,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,external prop archive identity remains stable
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,blackbox_result_review,all,all,all,source_description,BlackboxResultReview,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,READY,read-current-free-flight-result,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookBlackboxResultReview.java,upstream_free_flight_result,current free-flight blackbox rows pass
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,blackbox_acceptance_gate,all,all,all,source_description,BlackboxAcceptanceGate,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,READY,keep-manual-review-closed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookBlackboxAcceptanceGate.java,upstream_acceptance,current free-flight acceptance is ready upstream
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,state_normalized_result_review,all,all,all,source_description,StateNormalizedBlackboxResultReview,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,READY,read-held-kinematics-result-review,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedBlackboxResultReview.java,upstream_lab_result,direct held-kinematics forward punchout review remains diagnostic
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,state_normalized_blackbox_acceptance_gate,all,all,all,source_description,StateNormalizedBlackboxAcceptanceGate,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,BLOCKED,read-state-normalized-acceptance,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedBlackboxAcceptanceGate.java,upstream_lab_acceptance,lab gate is blocked because held replay no longer improves free-flight acceptance
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,rotor_state_dispersion,all,all,all,source_description,RotorStateDispersionDiagnostic,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,BLOCKED,inspect-state-normalized-handoff-blockers,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookRotorStateDispersionDiagnostic.java,upstream_diagnostic,no free-flight trajectory blocker remains in this handoff
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,implementation_review,all,all,all,source_description,ImplementationReview,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,BLOCKED,keep-implementation-review-closed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookImplementationReview.java,downstream_guard,manual control hook review remains closed
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_source,runtime_leak_guard,all,all,all,source_description,StateNormalizedFreeFlightHandoffGate,text,source,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,READY,keep-runtime-and-playable-closed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedFreeFlightHandoffGate.java,leak_guard,no runtime or playable path is opened
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_gate,current_free_flight_blackbox,all,all,all,free_flight_failed_row_count,0,count,free_flight_acceptance,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,FREE_FLIGHT_PASS,no-preset-trajectory-blocker,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedFreeFlightHandoffGate.java,handoff_row,current free-flight blackbox acceptance is ready
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_free_flight_handoff_gate,state_normalized_lab_blackbox,all,all,all,state_normalized_passed_row_count,8,count,state_normalized_lab_acceptance,true,false,true,true,false,false,false,false,false,false,false,false,0.020144608176940988,0.021957819779318,0.013825772150948157,BLOCKED,inspect-state-normalized-handoff-blockers,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedFreeFlightHandoffGate.java,handoff_row,state-normalized lab acceptance is not ready for handoff
