name,material_pair,mu_static_min,mu_static_max,mu_kinetic_min,mu_kinetic_max,source,note,row_type,source_kind,normal_restitution_min,normal_restitution_max,tangential_restitution_min,tangential_restitution_max,paper,fault_classes,modalities,dataset,vehicle,sensor,sample_duration_min,rows_per_excel_file,conditions,block_examples,friction_multiplier,restitution_multiplier,scrape_multiplier,impact_speed_m_s,vertical_restitution_code,horizontal_restitution_code,vertical_bounce_speed_m_s,horizontal_bounce_speed_m_s,vertical_friction_proxy,floor_tangential_speed_retention,wall_friction_proxy,wall_tangential_speed_retention,wall_vertical_speed_retention,normal_impulse_scale,friction_impulse_scale,collision_severity,frame_damage_delta,all_rotors_damage_delta,exposed_rotor_damage_delta,cooldown_ticks,tip_speed_m_s,frame_speed_m_s,effective_prop_strike_radius_racingquad_m,prop_scrape_intensity_code,prop_strike_severity_code,surface_scrape_target_thrust_scale,surface_scrape_vibration_spin1,rotor_health,spin_ratio,rotor_health_thrust_scale,effective_imbalance_intensity,rotor_damage_vibration
"ice on ice, 0 C",ice / ice,0.1,0.1,0.02,0.02,https://www.engineeringtoolbox.com/friction-coefficients-d_778.html,Engineering ToolBox tabulates static and kinetic/sliding friction coefficients.,reference_friction,open_reference_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rubber tire on dry asphalt,rubber / dry asphalt,0.9,0.9,0.5,0.8,https://www.engineeringtoolbox.com/friction-coefficients-d_778.html,Useful high-friction bound for tire-like rubber contact.,reference_friction,open_reference_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rubber on dry concrete,rubber / dry concrete,0.6,0.85,,,https://www.engineeringtoolbox.com/friction-coefficients-d_778.html,Listed range; source table does not split this row into separate static/kinetic values.,reference_friction,open_reference_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rubber tire on wet asphalt,rubber / wet asphalt,0.25,0.75,,,https://www.engineeringtoolbox.com/friction-coefficients-d_778.html,Wet road range for low-to-moderate friction comparison.,reference_friction,open_reference_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood on dry concrete,wood / dry concrete,0.62,0.62,,,https://www.engineeringtoolbox.com/friction-coefficients-d_778.html,Listed single coefficient; useful block-like surface anchor.,reference_friction,open_reference_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wooden ball on concrete,wood / concrete,,,,,https://hypertextbook.com/facts/2006/restitution.shtml,Student-measured normal coefficient of restitution table.,reference_restitution,open_reference_table,0.603,0.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steel bearing on concrete,steel / concrete,,,,,https://hypertextbook.com/facts/2006/restitution.shtml,Hard ball impact on concrete reference point.,reference_restitution,open_reference_table,0.597,0.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glass marble on concrete,glass / concrete,,,,,https://hypertextbook.com/facts/2006/restitution.shtml,Small hard projectile on concrete reference point.,reference_restitution,open_reference_table,0.658,0.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rubber-band ball on concrete,rubber / concrete,,,,,https://hypertextbook.com/facts/2006/restitution.shtml,High-rebound soft-elastic object reference point.,reference_restitution,open_reference_table,0.828,0.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RocFall bedrock/asphalt default range,rock / hard slope surface,,,,,https://static.rocscience.cloud/assets/verification-and-theory/RocFall/thesis_body.pdf,"Rockfall default range; useful as a low-bounce rigid-body contact anchor, not a ball-drop prop test.",reference_restitution,open_reference_table,0.3,0.5,0.8,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
