row_type,scenario,preset,ambient_case,regression_case,metric,value,unit,flight_phase,target_metric,sample_count,min_sample_count,free_flight_primary_error_ratio,free_flight_secondary_error_ratio,free_flight_physical_constraint_violation_count,free_flight_regression_passed,state_normalized_evidence_applied,state_normalized_primary_error_ratio,state_normalized_secondary_error_ratio,state_normalized_physical_constraint_violation_count,max_allowed_primary_error_ratio,max_allowed_secondary_error_ratio,contract_thrust_ratio,held_observed_thrust_ratio,held_residual_thrust_deficit_ratio,held_residual_reduction_ratio,held_state_velocity_delta_mps,state_normalized_regression_passed,free_flight_acceptance_still_blocked,state_normalized_lab_acceptance_allowed,manual_control_hook_review_allowed,runtime_implementation_allowed,runtime_coupling_allowed,playable_reference_allowed,gameplay_auto_apply_allowed,status,message,source_file,evidence_role,note
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,source_fingerprint,all,all,all,source_description,PropellerArchiveSourceFingerprint,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,READY,archive identity checked before state-normalized blackbox acceptance gate,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,raw rows remain outside repository
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,blackbox_regression_matrix,all,all,all,source_description,BlackboxRegressionMatrix,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,READY,planned target-omega derate regression cases define thresholds,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookBlackboxRegressionMatrix.java,upstream_matrix,eight current planned rows remain the acceptance surface
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,blackbox_result_review,all,all,all,source_description,BlackboxResultReview,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,BLOCKED,current free-flight result has one APDrone forward-punchout failure,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookBlackboxResultReview.java,upstream_results,free-flight result remains authoritative for runtime review
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,blackbox_acceptance_gate,all,all,all,source_description,BlackboxAcceptanceGate,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,BLOCKED,current free-flight blackbox acceptance stays closed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookBlackboxAcceptanceGate.java,upstream_acceptance,manual control-hook review is not opened by this packet
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,state_normalized_punchout,all,all,all,source_description,StateNormalizedPunchoutDiagnostic,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,READY,held-kinematics APDrone punchout evidence supplies the single substitution,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedPunchoutDiagnostic.java,upstream_diagnostic,22 mps held residual is below threshold
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,rotor_state_dispersion,all,all,all,source_description,RotorStateDispersionDiagnostic,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,BLOCKED,free-flight state dispersion explains why the normalized harness is needed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookRotorStateDispersionDiagnostic.java,upstream_diagnostic,APDrone free-flight state drift still needs separate handling
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,drone_physics,all,all,all,source_description,DronePhysics.step,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,READY,all rows are offline evidence and do not patch DronePhysics,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DronePhysics.java,simulation_source,no behavior change is applied
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_source,runtime_leak_guard,all,all,all,source_description,StateNormalizedBlackboxAcceptanceGate,text,NA,NA,NA,NA,NA,NA,NA,false,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,false,false,false,false,false,false,false,false,READY,runtime coupling playable export and gameplay auto-apply stay closed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedBlackboxAcceptanceGate.java,leak_guard,lab acceptance is not a gameplay handoff
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_gate,synthetic_derate_validation_all_pass,racingQuad,cold_sea_level_minus10c,hover_hold_target_omega_scale,state_normalized_secondary_error_ratio,0.000000002640951,ratio,hover_hold,target_omega_scale_closure,240,240,0.004075367197359,0.000000002640951,0,true,false,0.004075367197359,0.000000002640951,0,0.005,0.02,0.944003197881797,0.0,0.0,0.0,0.0,true,true,true,false,false,false,false,false,STATE_NORMALIZED_PASS,free-flight-blackbox-result-already-passed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedBlackboxAcceptanceGate.java,gate_row,racingQuad hover already passes without normalized substitution
propeller_archive_rotor_spec_retune_ambient_compressibility_derate_control_hook_state_normalized_blackbox_acceptance_gate,synthetic_derate_validation_all_pass,racingQuad,cold_sea_level_minus10c,full_throttle_ramp_derate_clamp,state_normalized_secondary_error_ratio,0.000001157588016,ratio,throttle_ramp,target_omega_clamp_and_slew,180,180,0.0,0.000001157588016,0,true,false,0.0,0.000001157588016,0,0.006,0.03,0.944003197881797,0.0,0.0,0.0,0.0,true,true,true,false,false,false,false,false,STATE_NORMALIZED_PASS,free-flight-blackbox-result-already-passed,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneAmbientCompressibilityDerateControlHookStateNormalizedBlackboxAcceptanceGate.java,gate_row,racingQuad throttle ramp already passes without normalized substitution
