row_type,name,metric,value,unit,source_file,evidence_role,required,current_satisfied,lookup_support_ready,dimensional_residual_ready,openfoam_solver_quality_contract_ready,cfd_dimensional_support_ready,reference_export_authority_allowed,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,status,note
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_lookup_support_gate,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Lookup-Support-Gate-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamLookupSupportGate.java,lookup_support,true,false,false,false,false,false,false,false,false,complete-reviewed-lookup-and-coefficient-openfoam-results,BLOCKED,coefficient-level CFD support remains upstream
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,lookup_execution_contract,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Execution-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupExecutionContract.java,execution_contract,true,false,false,false,false,false,false,false,false,complete-scattered-surface-fit-execution-handoff-before-dimensional-support,BLOCKED,handoff-aware lookup execution must pass before SI OpenFOAM support can open
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_dimensional_residual_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Dimensional-Residual-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamDimensionalResidualContract.java,dimensional_residual_contract,true,false,false,false,false,false,false,false,false,run-external-openfoam-si-residual-extraction,BLOCKED,SI residual evidence is required
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,ct_cp_j_dimensional_rotor_response,source_id,User-Propeller-Archive-CT-CP-J-Dimensional-Rotor-Response-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJDimensionalRotorResponse.java,dimensional_reference,true,false,false,false,false,false,false,false,false,complete-reviewed-ct-cp-j-lookup-before-dimensional-reference,BLOCKED,dimensioned rotor response is the comparison target
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_result_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Result-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamResultContract.java,coefficient_residual_contract,true,false,false,false,false,false,false,false,false,compare-openfoam-ct-cp-eta-before-si-support,BLOCKED,coefficient residuals cannot be skipped
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_solver_quality_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Solver-Quality-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamSolverQualityContract.java,cfd_solver_quality_contract,true,false,false,false,false,false,false,false,false,run-external-openfoam-solver-quality-qa-before-si-support,BLOCKED,compact solver-quality QA is required before dimensional CFD support
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_solver_quality_blocker_report,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Solver-Quality-Blocker-Report-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamSolverQualityBlockerReport.java,cfd_solver_quality_blocker_report,true,false,false,false,false,false,false,false,false,inspect-openfoam-solver-quality-blockers,BLOCKED,solver quality blocker split is propagated into dimensional support
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,openfoam_validation_plan,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Validation-Plan-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamValidationPlan.java,cfd_validation_plan,true,true,false,false,false,false,false,false,false,verify-runnable-openfoam-result-targets,READY,six geometry-backed CFD targets are planned
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,lookup_acceptance_gate,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Acceptance-Gate-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupAcceptanceGate.java,lookup_acceptance,true,false,false,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,wind-tunnel lookup acceptance remains authoritative
propeller_archive_ct_cp_j_openfoam_dimensional_support_source,source_fingerprint,source_id,User-Propeller-Archive-Source-Fingerprint-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,true,false,false,false,false,false,false,false,false,review-source-license-before-importing-raw-rows,BLOCKED,raw archive import remains source-review blocked
