row_type,name,metric,value,unit,source_file,source_url,evidence_role,note
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,l2_powered_hover_surface_wake_readiness_gate,source_description,Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate blocks live validation until powered source support transient probes complete targets and temporal resolution are available.,text,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate.java,,l2_powered_hover_surface_wake_readiness_inventory,Primary readiness gate for live A4MC surface wake validation.
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,l2_powered_hover_surface_wake_temporal_resolution,source_description,Aerodynamics4McL2PoweredHoverSurfaceWakeTemporalResolution supplies per-target timing and substep requirements.,text,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeTemporalResolution.java,,l2_powered_hover_surface_wake_readiness_inventory,Temporal target input.
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,l2_powered_hover_surface_wake_transit,source_description,Aerodynamics4McL2PoweredHoverSurfaceWakeTransit supplies transient arrival-time bounds used by the temporal targets.,text,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeTransit.java,,l2_powered_hover_surface_wake_readiness_inventory,Transit timing input.
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,l2_powered_hover_surface_probe_map,source_description,Aerodynamics4McL2PoweredHoverSurfaceProbeMap supplies rotor-resolved ground and ceiling probe identities.,text,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceProbeMap.java,,l2_powered_hover_surface_wake_readiness_inventory,Spatial probe identity input.
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,l2_powered_hover_source_map,source_description,Aerodynamics4McL2PoweredHoverSourceMap supplies the powered-hover source context required before live wake validation.,text,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSourceMap.java,,l2_powered_hover_surface_wake_readiness_inventory,Powered-source context input.
a4mc_l2_powered_hover_surface_wake_readiness_source_inventory,aerodynamics4mc_l2_target,source_description,Aerodynamics4MC Core is the upstream target for live powered-source transient surface wake validation.,text,,https://github.com/MozillaFiredoge/Aerodynamics4MC-Core,l2_powered_hover_surface_wake_readiness_inventory,Upstream CFD target for live validation.
a4mc_l2_powered_hover_surface_wake_readiness_scenario,current_api_unavailable_tick_rate_only,powered_source_api_available,false,boolean,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate.java,,current_l2_powered_hover_surface_wake_readiness,Audit-only live validation readiness scenario; runtime coupling remains blocked.
a4mc_l2_powered_hover_surface_wake_readiness_scenario,current_api_unavailable_tick_rate_only,transient_probe_api_available,false,boolean,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate.java,,current_l2_powered_hover_surface_wake_readiness,Audit-only live validation readiness scenario; runtime coupling remains blocked.
a4mc_l2_powered_hover_surface_wake_readiness_scenario,current_api_unavailable_tick_rate_only,applied_max_sample_period_s,0.050000000000000003,s,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate.java,,current_l2_powered_hover_surface_wake_readiness,Audit-only live validation readiness scenario; runtime coupling remains blocked.
a4mc_l2_powered_hover_surface_wake_readiness_scenario,current_api_unavailable_tick_rate_only,expected_target_count,128,count,fabric-mod/src/main/java/com/tenicana/dronecraft/integration/Aerodynamics4McL2PoweredHoverSurfaceWakeReadinessGate.java,,current_l2_powered_hover_surface_wake_readiness,Audit-only live validation readiness scenario; runtime coupling remains blocked.
