row_type,preset_name,case_name,slot_id,status,metric,value,unit,performance_match_id,slot_kind,slot_coordinate_role,slot_advance_ratio_j,slot_rpm,source_archive_file,draft_coefficient_source_kind,draft_ct_coefficient,draft_cp_coefficient,draft_eta_at_slot,fit_neighbor_row_count,nearest_source_normalized_distance,max_fit_source_normalized_distance,direct_static_sample_used,finite_draft_coefficient,nonnegative_draft_ct,positive_draft_cp,eta_formula_consistent,source_rows_reviewed,coefficient_payload_reviewed,coefficient_payload_draft_ready,lookup_execution_input_ready,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,note
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,source_fingerprint,source,,READY,source_id,User-Propeller-Archive-Source-Fingerprint-Packet,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,review-source-license-before-importing-raw-rows,archive identity for non-vendored coefficient drafts
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,coefficient_payload_source_window,source,,READY,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Coefficient-Payload-Source-Window-Packet,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,review-source-license-then-fill-coefficient-payload-source-windows,source windows provide J RPM support and source file provenance
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,reviewed_grid_input,source,,READY,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Reviewed-Grid-Input-Packet,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,fill-reviewed-grid-input-slots-with-reviewed-ct-cp-payloads-before-lookup-run,slot manifest supplies execution coordinates
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,reviewed_coefficient_payload,source,,READY,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Reviewed-Coefficient-Payload-Packet,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,review-and-bind-ct-cp-coefficient-payloads-to-grid-slots-before-lookup-execution,draft rows are not reviewed payload rows
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,lookup_execution_contract,source,,READY,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Execution-Contract-Packet,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,complete-scattered-surface-fit-execution-handoff-before-lookup-run,draft rows cannot enter execution
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,draft_method,source,,READY,method,local-idw-8-neighbor-plus-direct-static,text,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,static anchors use direct source sample and nonstatic slots use local IDW draft
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,raw_row_boundary,source,,READY,raw_rows_vendored,false,boolean,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,raw archive rows remain outside the repository
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft_source,runtime_boundary,source,,READY,runtime_coupling_allowed,false,boolean,not_applicable,source,source,0.000000,0.00,archive.zip,SOURCE_REFERENCE,0.000000,0.000000,0.000000,0,0.000000000,0.000000000,false,false,false,false,false,false,false,false,false,false,false,keep-runtime-and-gameplay-auto-apply-closed,draft coefficients have no runtime or gameplay authority
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,static_anchor_low_rpm,static-anchor,BLOCKED,draft_ct_coefficient,0.139069,coefficient,da4052 5.0x3.75 - 3,DIRECT_STATIC_ANCHOR_SLOT,query_j_query_rpm,0.000000,1477.80,volume2_exp.csv,DIRECT_STATIC_SAMPLE_DRAFT,0.139069,0.116804,0.000000000,1,0.000000000,0.000000000,true,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,mid_domain_mid_rpm,j0-r0,BLOCKED,draft_ct_coefficient,0.106433175,coefficient,da4052 5.0x3.75 - 3,BILINEAR_CORNER_SLOT,lower_j_lower_rpm,0.325120,4065.36,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.106433175,0.082779485,0.418020889,8,0.042344994,0.209475143,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,mid_domain_mid_rpm,j1-r0,BLOCKED,draft_ct_coefficient,0.069933908,coefficient,da4052 5.0x3.75 - 3,BILINEAR_CORNER_SLOT,upper_j_lower_rpm,0.487680,4065.36,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.069933908,0.065757757,0.518651636,8,0.011270377,0.184887815,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,mid_domain_mid_rpm,j0-r1,BLOCKED,draft_ct_coefficient,0.111286686,coefficient,da4052 5.0x3.75 - 3,BILINEAR_CORNER_SLOT,lower_j_upper_rpm,0.325120,5359.14,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.111286686,0.082094577,0.440729809,8,0.055829977,0.153541416,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,mid_domain_mid_rpm,j1-r1,BLOCKED,draft_ct_coefficient,0.071510549,coefficient,da4052 5.0x3.75 - 3,BILINEAR_CORNER_SLOT,upper_j_upper_rpm,0.487680,5359.14,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.071510549,0.063755407,0.547000894,8,0.062777508,0.149978621,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,high_domain_max_rpm,j0-rmax,BLOCKED,draft_ct_coefficient,0.027183414,coefficient,da4052 5.0x3.75 - 3,HIGH_RPM_EDGE_SLOT,lower_j_query_rpm,0.650240,7946.70,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.027183414,0.035710827,0.494968737,8,0.139691400,0.242265676,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
propeller_archive_ct_cp_j_lookup_coefficient_payload_draft,racingQuad,high_domain_max_rpm,j1-rmax,BLOCKED,draft_ct_coefficient,0.002618372,coefficient,da4052 5.0x3.75 - 3,HIGH_RPM_EDGE_SLOT,upper_j_query_rpm,0.812800,7946.70,volume2_exp.csv,LOCAL_IDW_8_NEIGHBOR_DRAFT,0.002618372,0.020673248,0.102945235,8,0.146105106,0.316538365,false,true,true,true,true,false,false,false,false,false,false,manual-review-coefficient-payload-drafts-before-lookup-execution,source-review-blocks-draft-coefficient-payload
