row_type,source_scope,source_name,source_url,local_source_file,line_hint,metric,value,unit,note,doi,checked_file_count,firmware_versions,firmware_revisions,unique_current_meter_scale,unique_current_meter_offset,scenario,label,filename,archive_filename,firmware_version,firmware_revision,current_meter_offset,current_meter_scale,sample_count,duration_s,vbat_start_v,vbat_end_v,vbat_mean_v,amperage_raw_mean,amperage_raw_p95,amperage_raw_max,current_mean_a_if_raw_per_amp_10,current_p95_a_if_raw_per_amp_10,current_max_a_if_raw_per_amp_10,capacity_mah_if_raw_per_amp_10,energy_wh_if_raw_per_amp_10,capacity_mah_per_flight_if_raw_per_amp_10,energy_wh_per_flight_if_raw_per_amp_10,current_mean_a_if_raw_per_amp_20,current_p95_a_if_raw_per_amp_20,current_max_a_if_raw_per_amp_20,capacity_mah_if_raw_per_amp_20,energy_wh_if_raw_per_amp_20,capacity_mah_per_flight_if_raw_per_amp_20,energy_wh_per_flight_if_raw_per_amp_20,current_mean_a_if_raw_per_amp_100,current_p95_a_if_raw_per_amp_100,current_max_a_if_raw_per_amp_100,capacity_mah_if_raw_per_amp_100,energy_wh_if_raw_per_amp_100,capacity_mah_per_flight_if_raw_per_amp_100,energy_wh_per_flight_if_raw_per_amp_100,capacity_energy_scope,target_pack_capacity_mah,raw_per_amp_to_match_1500mah_each_flight,current_mean_a_at_capacity_match,current_p95_a_at_capacity_match,betaflight_expected_raw_per_amp,physical_to_betaflight_reported_current_ratio,configured_current_meter_scale,estimated_ibata_scale_for_capacity_match,configured_scale_over_estimated_scale,flight_count,duration_s_total,duration_s_mean,amperage_raw_mean_weighted,amperage_raw_p95_weighted_mean_of_flights,raw_capacity_mah_total_if_raw_per_amp_1,raw_energy_wh_total_if_raw_per_amp_1,apdrone_configured_current_meter_scale,foxeer_official_current_scaling,capacity_match_estimated_ibata_scale,configured_to_foxeer_scale_ratio,capacity_match_to_foxeer_scale_ratio
betaflight_source_evidence,current_meter_struct_unit,Betaflight 4.5.0 current.h,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/sensors/current.h#L35-L78,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_sensors_current.h,"39,72,76",amperageLatest_unit,centiampere,1/100 A,Betaflight declares current-meter amperage and amperageLatest as centiamps; ADC scale is documented as mV per 10 A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,adc_scale_formula,Betaflight 4.5.0 current.c,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/sensors/current.c#L115-L131,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_sensors_current.c,115-130,adc_to_centiamps_formula,centiAmps=(millivolts*10000/scale+offset)/10,centiamp,"For a fixed ADC voltage and offset, reported current is inversely proportional to ibata_scale/currentMeterScale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,mah_integration_formula,Betaflight 4.5.0 current.c,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/sensors/current.c#L128-L131,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_sensors_current.c,128-131,mah_drawn_formula,mAhDrawnF += amperageLatest*dt_us/(100*1000*3600),mAh,The denominator is consistent with amperageLatest in centiamps and dt in microseconds.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,blackbox_field_definition,Betaflight 4.5.0 blackbox.c,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/blackbox/blackbox.c#L206-L214,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_blackbox_blackbox.c,213,blackbox_field,amperageLatest,centiamp from current meter,Blackbox defines an amperageLatest field when ADC current metering is enabled.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,blackbox_assignment,Betaflight 4.5.0 blackbox.c,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/blackbox/blackbox.c#L1170-L1176,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_blackbox_blackbox.c,1175,blackbox_value_source,getAmperageLatest(),centiamp,The logged field is assigned directly from Betaflight's current-meter getter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,blackbox_header_scale,Betaflight 4.5.0 blackbox.c,https://github.com/betaflight/betaflight/blob/4.5.0/src/main/blackbox/blackbox.c#L1390-L1396,docs/data/raw/betaflight_current_units/betaflight_betaflight_4.5.0_src_main_blackbox_blackbox.c,1395,currentSensor_header,"offset,scale",ADC current-meter config,Blackbox writes the current-sensor offset and scale in the log header for ADC current metering.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
betaflight_source_evidence,blackbox_viewer_formatting,Betaflight Blackbox Log Viewer fields_presenter.js,https://github.com/betaflight/blackbox-log-viewer/blob/master/src/flightlog_fields_presenter.js#L1769-L1784,docs/data/raw/betaflight_current_units/betaflight_blackbox-log-viewer_master_src_flightlog_fields_presenter.js,1769-1784,viewer_display_formula_for_bf_3_1_7_plus,amps=value/100,A,"For Betaflight logs at or after 3.1.7, the viewer displays amperageLatest by dividing the logged value by 100.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apdrone_config_evidence,apdrone_betaflight_cli_dump,APdrone Betaflight Configuration for F722.txt,https://data.mendeley.com/datasets/zgsvdtxnfh/2,docs/data/raw/apdrone_zgsvdtxnfh_v2/betaflight_configuration_for_f722.txt,609,ibata_scale,400,mV/10A Betaflight ADC scale,APdrone's Betaflight CLI dump uses the same current-sensor scale as the Blackbox CSV headers.,10.17632/zgsvdtxnfh.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apdrone_blackbox_header_evidence,apdrone_battery_autonomy_blackbox_headers,APdrone Mendeley v2 battery-autonomy CSV headers,https://data.mendeley.com/datasets/zgsvdtxnfh/2,,,apdrone_logged_current_meter_scale,400,Betaflight currentMeterScale / ibata_scale,All parsed APdrone battery-autonomy Blackbox CSV headers report the same current-meter scale and offset.,10.17632/zgsvdtxnfh.2,10,4.5.0,Betaflight 4.5.0 (c155f5830) STM32F7X2,400,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foxeer_esc_spec_evidence,foxeer_reaper_f4_128k_65a_esc_official_page,Foxeer Reaper F4 128K 65A BL32 4in1 ESC,https://www.foxeer.com/foxeer-reaper-f4-128k-65a-bl32-4in1-9-40v-esc-30-5-30-5mm-m3-g-420,docs/data/raw/foxeer_reaper_esc/foxeer_reaper_f4_128k_65a_esc.html,,firmware,FOXEER_Reaper4IN1_F4_65A_128_Multi_32_9,,Official Foxeer product-page specification.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
