row_type,name,metric,value,unit,source_file,evidence_role,lookup_acceptance_ready,reference_material_export_allowed,performance_reference_available,full_simulation_reference_available,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,status,note
propeller_archive_ct_cp_j_lookup_reference_source,lookup_acceptance_gate,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Acceptance-Gate-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupAcceptanceGate.java,acceptance_gate,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,current lookup acceptance remains closed
propeller_archive_ct_cp_j_lookup_reference_source,interpolation_policy,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Interpolation-Policy-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupInterpolationPolicy.java,policy_contract,false,false,false,false,false,false,review-source-license-then-bind-reviewed-ct-cp-j-rows-to-interpolation-policy,READY,policy supplies minimum neighbor requirements
propeller_archive_ct_cp_j_lookup_reference_source,query_envelope,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Query-Envelope-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupQueryEnvelope.java,query_domain_guard,false,false,false,false,false,false,review-source-license-then-run-reviewed-lookup-query-envelope-with-real-ct-cp-j-rows,READY,query envelope supplies J RPM and mu coordinates
propeller_archive_ct_cp_j_lookup_reference_source,source_fingerprint,source_id,User-Propeller-Archive-Source-Fingerprint-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,false,false,false,false,false,false,review-source-license-before-importing-raw-rows,BLOCKED,current raw import remains closed
propeller_archive_ct_cp_j_lookup_reference_source,compact_reference_handoff,source_id,User-Propeller-Archive-Compact-Reference-Handoff-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCompactReferenceHandoff.java,reference_handoff,false,false,false,false,false,false,review-compact-reference-before-playable-handoff,BLOCKED,downstream reference review remains closed
propeller_archive_ct_cp_j_lookup_reference_source,runtime_boundary,source_id,DronePhysics runtime boundary,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,leak_guard,false,false,false,false,false,false,keep-runtime-coupling-and-gameplay-auto-apply-closed,READY,reference table cannot alter runtime physics
propeller_archive_ct_cp_j_lookup_reference,racingQuad,static_anchor_low_rpm,J=0;rpm=1477.8;mu=0;neighbor_rows=1;ct_w=0;cp_w=0;eta_w=0;static_w=0;full_w=0,reference_row,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,lookup_reference,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,lookup acceptance not ready
propeller_archive_ct_cp_j_lookup_reference,racingQuad,mid_domain_mid_rpm,J=0.4064;rpm=4712.25;mu=0.129361137745093;neighbor_rows=4;ct_w=0;cp_w=0;eta_w=0;static_w=0;full_w=0,reference_row,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,lookup_reference,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,lookup acceptance not ready
propeller_archive_ct_cp_j_lookup_reference,racingQuad,high_domain_max_rpm,J=0.73152;rpm=7946.7;mu=0.232850047941167;neighbor_rows=2;ct_w=0;cp_w=0;eta_w=0;static_w=0;full_w=0,reference_row,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,lookup_reference,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,lookup acceptance not ready
propeller_archive_ct_cp_j_lookup_reference,apDrone,static_anchor_low_rpm,J=0;rpm=1477.8;mu=0;neighbor_rows=1;ct_w=0;cp_w=0;eta_w=0;static_w=0;full_w=0,reference_row,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,lookup_reference,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,lookup acceptance not ready
