row_type,archive,chunk_count,chunk_names,chunk_sizes_bytes,total_size_bytes,total_size_gib,release_url,downloader_url,flight_id,profile,member_path,compression_method,compressed_size_bytes,compressed_size_mb,uncompressed_size_bytes,uncompressed_size_mb,local_header_offset_bytes,local_header_chunk_index,crc32
ratm_archive,autonomous,3,autonomous_zipchunk01;autonomous_zipchunk02;autonomous_zipchunk03,1992294400;1992294400;966098609,4950687409,4.6106869438663125,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,https://raw.githubusercontent.com/tii-racing/drone-racing-dataset/main/data_downloader.sh,,,,,,,,,,,
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-01a-ellipse,ellipse,autonomous/flight-01a-ellipse/flight-01a-ellipse_500hz_freq_sync.csv,8,8905283,8.905283,32496890,32.49689,4447352437,3,11d03c5c
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-02a-ellipse,ellipse,autonomous/flight-02a-ellipse/flight-02a-ellipse_500hz_freq_sync.csv,8,9561556,9.561556,35332621,35.332621,1558175351,1,479bba67
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-03a-ellipse,ellipse,autonomous/flight-03a-ellipse/flight-03a-ellipse_500hz_freq_sync.csv,8,9441525,9.441525,34749112,34.749112,1333221344,1,b1f68feb
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-04a-ellipse,ellipse,autonomous/flight-04a-ellipse/flight-04a-ellipse_500hz_freq_sync.csv,8,11159092,11.159092,41776502,41.776502,954979699,1,1784cedc
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-05a-ellipse,ellipse,autonomous/flight-05a-ellipse/flight-05a-ellipse_500hz_freq_sync.csv,8,9040416,9.040416,33390424,33.390424,1114371153,1,dacfe339
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-06a-ellipse,ellipse,autonomous/flight-06a-ellipse/flight-06a-ellipse_500hz_freq_sync.csv,8,9728036,9.728036,36311921,36.311921,2368660435,2,38382d96
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-07a-lemniscate,lemniscate,autonomous/flight-07a-lemniscate/flight-07a-lemniscate_500hz_freq_sync.csv,8,12775299,12.775299,44728405,44.728405,4930416931,3,d669b76e
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-08a-lemniscate,lemniscate,autonomous/flight-08a-lemniscate/flight-08a-lemniscate_500hz_freq_sync.csv,8,10505327,10.505327,37087059,37.087059,3261814547,2,2d3b30f5
ratm_500hz_csv,autonomous,,,,,,https://github.com/Drone-Racing/drone-racing-dataset/releases/tag/v3.0.0,,flight-09a-lemniscate,lemniscate,autonomous/flight-09a-lemniscate/flight-09a-lemniscate_500hz_freq_sync.csv,8,10224274,10.224274,36235937,36.235937,202239044,1,98d8f686
