row_type,name,metric,value,unit,source_file,evidence_role,status,note
propeller_archive_rotor_spec_retune_readiness_source,source_fingerprint,source_description,PropellerArchiveSourceFingerprint identifies archive identity before reviewed import.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,READY,raw rows remain outside repository
propeller_archive_rotor_spec_retune_readiness_source,fit_bridge,source_description,PropellerArchiveRotorSpecFitBridge supplies RotorSpec candidate units.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecFitBridge.java,candidate_bridge,BLOCKED,current bridge rows are blocked
propeller_archive_rotor_spec_retune_readiness_source,config_delta,source_description,PropellerArchiveRotorSpecConfigDeltaReport supplies current-vs-candidate deltas.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecConfigDeltaReport.java,delta_source,BLOCKED,current delta rows are review material
propeller_archive_rotor_spec_retune_readiness_source,retune_gate,source_description,PropellerArchiveRotorSpecRetuneReadinessGate applies pre-patch review thresholds.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,retune_gate,BLOCKED,current rows cannot patch config
propeller_archive_rotor_spec_retune_readiness_source,drone_config,source_description,DroneConfig remains the immutable comparison target for this packet.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,current_config,READY,no config mutation is emitted
propeller_archive_rotor_spec_retune_readiness_source,runtime_boundary,source_description,Retune readiness never enables runtime coupling or gameplay auto apply.,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,leak_guard,READY,validation must pass before any future patch
propeller_archive_rotor_spec_retune_readiness,racingQuad,preset_name,racingQuad,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,target preset key
propeller_archive_rotor_spec_retune_readiness,racingQuad,bridge_full_rotor_spec_fit_ready,false,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,current bridge full-fit gate
propeller_archive_rotor_spec_retune_readiness,racingQuad,playable_reference_allowed,false,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,current playable reference gate
propeller_archive_rotor_spec_retune_readiness,racingQuad,radius_within_tolerance,true,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,radius delta within review threshold
propeller_archive_rotor_spec_retune_readiness,racingQuad,blade_pitch_within_tolerance,true,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,blade pitch delta within review threshold
propeller_archive_rotor_spec_retune_readiness,racingQuad,blade_count_matches,true,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,candidate blade count matches current config
propeller_archive_rotor_spec_retune_readiness,racingQuad,thrust_coefficient_within_tolerance,true,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveRotorSpecRetuneReadinessGate.java,current_retune_readiness,BLOCKED,thrust coefficient delta within review threshold
